player,x,y,outcome,endX,endY
Khalis,41,30,Successful,24,37
Khalis,47,31,Successful,65,70
Khalis,59,53,Unsuccessful,62,48
Khalis,56,60,Unsuccessful,83,64
Khalis,94,88,Unsuccessful,86,31
Khalis,63,13,Successful,59,48
Khalis,69,26,Successful,66,25
Khalis,59,20,Successful,75,4
Khalis,71,39,Successful,88,60
Khalis,81,50,Successful,78,43
Khalis,18,33,Successful,17,18
Khalis,27,26,Unsuccessful,17,38
Khalis,46,28,Successful,23,50
Khalis,56,51,Successful,53,57
Khalis,80,26,Unsuccessful,81,16
Khalis,40,39,Unsuccessful,30,28
Khalis,36,47,Successful,56,91
Khalis,53,9,Successful,58,60
Khalis,59,32,Successful,50,74
Khalis,57,49,Successful,51,1
Khalis,56,5,Unsuccessful,49,29
Khalis,57,88,Unsuccessful,55,16
Khalis,49,20,Unsuccessful,61,38
Khalis,62,40,Unsuccessful,70,24
Khalis,50,53,Successful,49,52
Khalis,57,70,Unsuccessful,45,53
Khalis,51,15,Successful,49,44
Khalis,61,48,Unsuccessful,83,54
Khalis,42,41,Successful,30,46
Khalis,61,29,Successful,66,25
Khalis,69,35,Unsuccessful,77,26
Khalis,81,84,Successful,82,88
Khalis,83,77,Successful,60,77
Khalis,68,91,Successful,65,73
Khalis,48,44,Unsuccessful,58,66
Khalis,62,59,Successful,55,48
Khalis,54,48,Successful,78,74
Khalis,71,71,Successful,45,61
Khalis,85,70,Unsuccessful,86,88
Khalis,66,10,Successful,59,9
Khalis,45,59,Successful,58,29
Khalis,60,10,Successful,69,7
Khalis,56,32,Unsuccessful,69,39
Khalis,42,33,Successful,47,60
Khalis,83,46,Successful,54,17
Khalis,56,13,Successful,76,47
Khalis,52,20,Unsuccessful,56,10
Khalis,56,18,Successful,63,24
Khalis,41,17,Successful,79,44
Faris,29,10,Unsuccessful,37,15
Faris,34,17,Unsuccessful,37,45
Faris,54,25,Successful,46,33
Faris,47,39,Successful,64,53
Faris,74,42,Successful,59,14
Faris,49,33,Unsuccessful,43,20
Faris,38,6,Successful,55,63
Faris,54,17,Successful,47,14
Faris,50,12,Successful,58,43
Faris,64,33,Unsuccessful,73,26
Faris,23,17,Successful,26,18
Faris,46,14,Successful,30,21
Faris,33,9,Unsuccessful,17,22
Faris,23,30,Unsuccessful,27,42
Faris,56,32,Successful,69,56
Faris,15,11,Successful,47,9
Faris,19,39,Unsuccessful,25,70
Faris,42,51,Successful,36,7
Faris,36,51,Successful,36,31
Faris,42,27,Successful,24,62
Faris,36,63,Unsuccessful,40,21
Faris,45,51,Successful,27,38
Faris,29,7,Successful,51,16
Faris,36,22,Successful,48,7
Faris,39,31,Successful,29,48
Faris,35,44,Unsuccessful,26,46
Faris,31,33,Unsuccessful,40,37
Faris,50,28,Unsuccessful,65,39
Faris,28,21,Unsuccessful,17,28
Faris,40,10,Successful,55,18
Faris,45,14,Unsuccessful,53,51
Faris,78,65,Unsuccessful,69,69
Faris,64,65,Successful,43,54
Faris,47,63,Unsuccessful,59,56
Faris,33,14,Unsuccessful,39,51
Faris,43,29,Unsuccessful,36,22
Faris,32,28,Unsuccessful,56,51
Faris,45,59,Successful,42,49
Faris,60,15,Successful,69,34
Faris,55,54,Successful,54,50
Faris,25,15,Successful,48,55
Faris,40,24,Successful,43,42
Faris,45,35,Unsuccessful,50,17
Faris,24,7,Unsuccessful,31,35
Faris,65,52,Unsuccessful,41,25
Faris,44,45,Successful,57,13
Faris,39,10,Unsuccessful,56,7
Faris,39,63,Unsuccessful,56,10
Faris,27,58,Unsuccessful,63,33
Hafiz,56,50,Successful,48,47
Hafiz,60,39,Successful,68,90
Hafiz,80,50,Successful,78,75
Hafiz,69,75,Successful,100,75
Hafiz,79,73,Successful,92,37
Hafiz,68,20,Successful,65,46
Hafiz,73,37,Successful,84,35
Hafiz,77,39,Successful,78,14
Hafiz,73,52,Successful,91,73
Hafiz,100,61,Successful,95,54
Hafiz,27,14,Successful,21,29
Hafiz,46,36,Successful,33,61
Hafiz,58,35,Successful,41,68
Hafiz,66,67,Successful,61,60
Hafiz,87,24,Successful,96,39
Hafiz,53,52,Successful,35,46
Hafiz,45,57,Successful,68,89
Hafiz,69,28,Successful,69,4
Hafiz,77,29,Successful,74,13
Hafiz,63,34,Successful,56,10
Hafiz,62,3,Successful,69,48
Hafiz,71,70,Successful,57,17
Hafiz,68,35,Unsuccessful,61,58
Hafiz,65,63,Unsuccessful,96,33
Hafiz,74,60,Successful,67,75
Hafiz,65,81,Successful,72,68
Hafiz,64,37,Successful,60,65
Hafiz,89,54,Successful,96,63
Hafiz,59,44,Successful,38,44
Hafiz,74,52,Successful,70,41
Hafiz,87,48,Unsuccessful,85,45
Hafiz,85,14,Successful,87,97
Hafiz,98,102,Successful,79,91
Hafiz,83,96,Successful,72,85
Hafiz,68,46,Successful,78,79
Hafiz,57,58,Successful,74,44
Hafiz,69,50,Successful,86,79
Hafiz,66,87,Successful,61,83
Hafiz,68,57,Successful,96,70
Hafiz,77,66,Successful,71,13
Hafiz,66,42,Successful,72,29
Hafiz,71,7,Unsuccessful,80,13
Hafiz,61,43,Successful,80,50
